정류장명,위도,경도
��̸�2������Ʈ,35.8458,127.0576893
��̸�2������Ʈ,35.845606,127.057582
�絿����,35.84343424,127.0546661
�絿����,35.84359367,127.05431
���ſ��ڸ�1����,35.840749,127.053049
���ſ��ڸ�1����,35.84101,127.05336
�����̳���������Ʈ�Ĺ�,35.838727,127.052942
�����̳���������Ʈ�Ĺ�,35.838792,127.053269
���ų���������Ÿ�,35.838275,127.057657
���ų���������Ÿ�,35.83853584,127.05748
���ŵ��û�,35.837253,127.058457
���ŵ��û�,35.837305,127.058714
�º��ʵ��б�,35.84257278,127.0574437
�º����б�,35.842652,127.057775
�Ƚɸ���.�ѱ���������,35.825116,127.068805
�Ƚɸ���.�ѱ���������,35.8248626,127.068046
������ũ,35.817554,127.159426
������ũ,35.817541,127.159324
����ȣ��3������Ʈ,35.833171,127.06609
����ȣ��3������Ʈ,35.83291,127.066734
ȣ��2������Ʈ,35.843049,127.063649
ȣ��2������Ʈ,35.843058,127.06337
�߸�,36.00733873,127.1345139
�߸�,36.00745028,127.1346852
����,36.01249756,127.1304568
����,36.01257825,127.1306244
����,36.018054,127.1283243
����,36.01822566,127.128033
õȣ��,36.0283499,127.1278125
������,35.94076091,127.1070222
�������,35.92735564,127.0886679
��߸���δ�,35.93277841,127.2057394
���Ͽ���,35.8372132,127.159554
�Ŵ��ű⸶��,35.70820839,127.1538381
�л긶��,35.70044302,127.1600624
���︶��,35.6819711,127.1566271
�Ŵ���Ÿ�,35.6686885,127.1522667
�Լ�����,35.92538892,127.2715248
�Լ�����,35.92534786,127.2717463
�л��۾���Ʈ,35.9605152,127.1221577
������,35.83717633,127.0210179
��Ƹ����Ա�,35.77897196,127.099568
�������Ա�,35.87607406,127.0175811
���ϼ��Ű�������ȸ,35.813544,127.104499
���ϼ��Ű�������ȸ,35.813757,127.103754
�۱�����,35.88677485,127.2432456
�۱�����,35.8868534,127.2434009
�������������,35.810773,127.157902
���¹�ȭ���,35.81050907,127.1574334
�������б�,35.810424,127.154367
�������б�,35.8100311,127.1522655
�ʴ��,35.62031571,127.103788
�ʴ��,35.62017053,127.1036572
����ֺ���,35.831756,127.094972
����ֺ���,35.830664,127.094977
����׸�����,35.8318029,127.1037788
ô������,35.82781526,127.0971607
ô������,35.8280696,127.0974234
��������,35.82265835,127.1017786
��������,35.822809,127.102048
���ݱ�,35.8371759,127.0232096
�Ｚ��ȭȸ��,35.8436702,127.1307982
������(����),35.70104394,127.1200108
���긶��,35.71208835,127.120745
���긶��,35.7119607,127.1205204
��������,35.81858937,127.0383786
��������,35.81838986,127.0382261
����ġ,35.6011782,127.1041787
����ġ,35.6010317,127.1038713
������,35.72349125,127.1123216
���Ҹ�,35.95222414,127.1803141
���Ҹ�,35.95252189,127.1805736
ȭ������,35.95383055,127.1918711
ȭ������,35.95396589,127.1918825
�긲�װ��������ͻ�����,35.9542331,127.1050827
�긲�װ��������ͻ�����,35.9540793,127.1049282
������,35.95487204,127.1444716
������,35.95519702,127.1317823
������,35.95518681,127.1447903
��������,35.95522409,127.1272441
�����ڵ��������,35.95523386,127.1390251
������� ����,35.95526671,127.1228018
�����ڵ��������,35.95541702,127.1390486
������� ����,35.95548711,127.1227556
������,35.95550766,127.1323225
�����ڵ��������,35.9555686,127.1394679
��������,35.95554824,127.1272306
�����ڵ��������,35.95554154,127.1397998
�Ŵ�����,35.95646969,127.1814622
�Ŵ�����,35.95665088,127.1816041
����,35.95691993,127.1644528
��ϸ���,35.95704589,127.1378188
�����ֺ���,35.95779273,127.1245334
�����ֺ���,35.95784511,127.1243201
�ź���,35.96466687,127.1291631
�ź���,35.96363608,127.1304389
���,35.9607507,127.1075344
���,35.9608676,127.1074451
�л��۾���Ʈ,35.96051358,127.1218746
����ű⸶��,35.96087152,127.1807755
����ű⸶��,35.96095614,127.1805908
�ߵ�,35.9611091,127.1514258
�ߵ�,35.96117766,127.1516132
�л��ھƷ�1������Ʈ,35.96138092,127.1270387
������,35.961621,127.111006
���帶��,35.96151374,127.116517
������,35.961783,127.111008
���帶��,35.96180929,127.1164757
�л��ھƷ�2������Ʈ,35.96190743,127.1227581
�����ʱ� �ھƷ����Ʈ,35.96191937,127.1247366
�����ʱ� �ھƷ����Ʈ,35.96225443,127.1245691
�ھƷ�����.û���ʱ�,35.96221094,127.1210471
�ھƷ�����,35.96205084,127.1213371
���ϸ�,35.96657528,127.1368279
���ϸ�,35.96671451,127.1368724
���⸶��,35.96677988,127.1074837
��츮,35.96742545,127.1783773
��츮,35.96762326,127.1783087
��츮,35.96945522,127.1823067
���긶��,35.96993155,127.1729352
��츮,35.96994821,127.1825321
���긶��,35.96999628,127.1722063
������,35.97160192,127.1072438
���ϸ�,35.97183107,127.1668061
���,35.9724843,127.1862923
���,35.97251846,127.1859678
�屸��,35.97050218,127.1259946
������,35.97326991,127.107195
�屸��,35.97046888,127.1263719
�׻긶��,35.97410013,127.1625316
�׻긶��,35.97425405,127.1625834
�����͹̳�,35.9748106,127.2069505
�����͹̳�,35.97519123,127.2058153
���긶��,35.97553862,127.192428
���긶��,35.97555817,127.192157
��������,35.97574805,127.1100731
��������,35.97587907,127.1100096
������Ա�,35.97591272,127.2010528
������Ա�,35.97611364,127.2011409
��������,35.97681152,127.1962031
��������,35.97702633,127.1962038
��������,35.9772293,127.1213501
��������,35.97922195,127.1182119
��������,35.97938165,127.1180694
��������,35.98315002,127.1191534
��������,35.98303944,127.118822
�뵿,35.98068094,127.1552743
�뵿,35.98082199,127.1554236
ź��,35.98496147,127.1500341
ź��,35.98512408,127.1495927
����,35.9887678,127.1177891
����,35.98889346,127.1180655
�ź�,35.98946802,127.145814
�ź�,35.98965569,127.1458058
����,35.99138125,127.1092877
����,35.99144378,127.109085
���̸����Ա�,35.99267068,127.1195799
���帶��,35.99215504,127.1421056
���帶��,35.9922916,127.141642
���̸����Ա�,35.99276318,127.1192442
������,35.99473314,127.1277487
�������,35.995154,127.139261
�������,35.995354,127.139406
������,35.99493719,127.1276437
�ҳ�,35.99889557,127.1375783
�ҳ�,35.99889718,127.1377322
����,36.00467973,127.1364056
����,36.00473908,127.1361088
��ȭ�����̼ҵ帲����Ʈ,35.785898,127.129701
�¾ϸ���,35.809715,127.162183
��.���û,35.794899,127.0846368
�����п�����þ���Ʈ,35.80135462,127.1462202
���������ǼǾ���Ʈ,35.9419505,127.1686741
��õ���ϰ�������Ʈ,35.798608,127.11349
��������������,35.81934575,127.1571132
����ü���� ������,35.8650848,127.2472201
�������ī��Ƽ,35.766566,127.093915
��ȭ������,35.77817471,127.1222542
��ȭ������,35.77802464,127.1226872
��������,35.77781936,127.1279211
��������,35.77799535,127.127333
�����ʱ�,35.774809,127.12813
�����ʱ�,35.7748,127.127883
�����̳���������Ʈ,35.837927,127.05579
�����̳���������Ʈ,35.837583,127.055581
��������,35.94893902,127.1461076
�߸�,35.85760965,127.2948381
�߸�,35.85766334,127.2947712
��¸�,35.85606078,127.2925109
����,35.84771254,127.2132734
����,35.84759487,127.213197
����,35.84002529,127.2195184
����,35.84266557,127.2172565
�½Ǹ���,35.74409607,127.1467764
�½Ǹ���,35.74398831,127.1468329
��������,35.94870281,127.1458442
��������,35.94689023,127.1469721
��������,35.94721309,127.1467469
���ϱ�,35.94554302,127.1596016
�ö����������,35.95937433,127.1351189
������������,35.99298003,127.1224378
������������,35.99302858,127.1216831
�������Ա�,35.98481421,127.1174937
�������Ա�,35.98484455,127.1167171
����,35.98063526,127.1203568
����,35.98063754,127.1206672
�����Ÿ�,35.87805258,126.995885
�����Ÿ�,35.87778259,126.9959327
��������,35.99652724,127.1377811
��������,35.99660045,127.1379356
��������,35.88115799,126.9793666
��������,35.88103051,126.9792131
����,35.88859441,126.9720603
����,35.88793844,126.9722903
��������û����,35.830127,127.05887
���Ž��Ͼ���Ʈ,35.83286,127.11224
���Ž��Ͼ���Ʈ,35.83289774,127.1119831
�����.�����������Ʈ,35.83291087,127.0994101
�����ʱ�.��۽���,35.833078,127.162607
����6�Ÿ�,35.83310547,127.1518468
�����ʱ�.��۽���,35.832869,127.162896
�𷡳�����,35.83301705,127.1449033
ȭ��,35.8330179,127.1582734
�̹���,35.83326306,127.0055468
�⸰�װŸ�,35.83331422,127.1546116
�̹���,35.83331727,127.0053797
����6�Ÿ�,35.83321244,127.1516796
�⸰��αݾϱ���,35.833234,127.137528
�⸰��αݾϱ���,35.83345839,127.1378359
�ż����ӸǼ�.�ڿ����缾��.���ӹ����͹̳��Ա�,35.833487,127.12747
�⸰�ʱ�,35.833587,127.158825
�ż����ӸǼ�.�ڿ����缾��.���ӹ����͹̳��Ա�,35.8335539,127.1272236
�⸰�װŸ�,35.83345252,127.1550529
�ݾϱ���,35.833069,127.137297
KT��������,35.83375079,127.1185573
���ߴ�����Ʈ,35.83358,127.1675838
�ݾϱ���.û���ѹ溴��,35.83397242,127.1364796
���ű�������Ʈ,35.8337847,127.1099467
�⸰�ʱ�,35.83379185,127.1590637
���ӹ����͹̳�.�ұ�ȸ��,35.83390745,127.1305492
�����������Ʈ,35.83408798,127.1153857
���ű�������Ʈ,35.834017,127.111001
���������̾���Ʈ,35.83396213,127.1178798
�ÿܹ����͹̳�,35.83411679,127.1335312
�����������Ʈ.���������Ʈ,35.8342444,127.0992055
���ӹ����͹̳�.�ұ�ȸ��,35.83411623,127.1307509
���ߴ�����Ʈ,35.83422165,127.1676734
�ÿܹ����͹̳�,35.83437333,127.1332862
��������,35.83448538,127.0366358
��������,35.83468154,127.036715
���Ŵٸ�,35.83462885,127.1565985
���Ŵٸ�,35.834743,127.156502
���ŷ��������Ʈ,35.834926,127.115647
�����Ǹ���,35.83490254,126.9654276
���ŷ��������Ʈ,35.834778,127.116065
�������� ������,35.834991,127.124605
����뵿��������û,35.83496455,127.164976
���ֽùα�ϰ�,35.835065,127.157446
������,35.83479119,127.2694775
���ֻ������а����б�,35.83502944,127.1483505
���δ�ξ���õ,35.834826,127.173159
������,35.83485216,127.2692896
���ֽùα�ϰ�,35.83507037,127.1571197
�������� ������,35.83487104,127.1259193
����,35.83529928,127.0483234
����,35.83546518,127.0482309
�����ʱ�,35.83544123,127.1141332
�ر���,35.83570859,127.0206532
�����,35.835631,127.098325
���ӹ����͹̳��Ĺ�,35.835574,127.129004
�����ʱ�,35.83570818,127.1140049
���ӹ����͹̳��Ĺ�,35.83569905,127.129588
��������,35.83607146,126.9644728
��������,35.83616606,126.964635
����������,35.83619416,127.0050073
����������,35.8362964,127.0048869
���ϴ��к�����,35.8457004,127.1423653
�ϻ︶��,35.98690747,127.2193823
����Ÿ�,35.98853342,127.2213292
���ϸ���,35.98882905,127.2322389
������Ȱ��,35.9894017,127.2386545
�ȳ�����,35.98733534,127.2439753
���⺸�������,35.98371558,127.2546734
�Ż�,35.98609922,127.2582662
����â������,35.98802108,127.260067
��븶��,35.99058347,127.2619728
���ݴ�,35.98659012,127.2677545
������,35.97978451,127.2885867
���Ǹ���,35.9741034,127.2805323
������Ÿ�,35.95776022,127.2740956
��������,35.93053641,127.270266
��������,35.93059224,127.2705537
�ſ������ʵ��б�,35.95714843,127.2937221
�ſ���Ÿ�,35.95809264,127.2948887
�ſ���Ÿ�,35.95841904,127.2952184
���縮,35.91296292,127.1619405
��õ����,35.91300145,127.1397781
�����°���,35.91296978,127.17692
���縮,35.91337289,127.1629559
��������,35.91342974,127.1249714
��������,35.91345208,127.125244
�Ŀ͸���,35.91391631,127.1076679
���ű�,35.91253877,127.0902597
�����°���,35.91396625,127.1748008
�����°���,35.91405952,127.174931
���ű�,35.91259723,127.0904121
�켮������,35.915344,127.0667511
�켮���б�,35.9151198,127.0671015
��ʴ뿵����Ʈ,35.91580375,127.0804697
��������,35.91581423,127.1478348
��ʴ뿵����Ʈ,35.91594425,127.0810291
��������,35.91594135,127.1477883
��ʵ�������Ʈ,35.91665242,127.0822764
������,35.91678768,127.1249427
������,35.91678768,127.1252477
��ʵ�������Ʈ,35.91710895,127.0824024
�Ŵ�����,35.91744526,127.1556353
�Ŵ�����,35.91757482,127.1556151
�����°���,35.91769538,127.1701419
���ֱ�û�ҳ���ð�,35.91782432,127.0840718
���ֱ�û�ҳ���ð�,35.91804306,127.0838361
�����,35.91847498,127.3061103
���ֱ��������.���긮,35.9188789,127.0948698
�����,35.91853714,127.3059418
�е�����,35.91869047,127.2803351
���ֱ��������.���긮,35.91914535,127.0948928
���IC�װŸ�,35.91919292,127.0867291
����Ա�,35.91948337,127.089999
���IC�װŸ�,35.9196071,127.0866899
����Ա�,35.91964643,127.0900371
���̸���,35.91984653,127.1593413
ȫ��������Ѽ���,35.838931,127.107874
õ���������Ա�,35.83894213,126.9897283
���ſ�,35.8385799,127.297224
�ݾ��߾�������,35.83893341,127.1383149
�ȴ�����.��������,35.83923015,127.1674858
�ݻ�,35.83934701,127.1931949
�ݻ�,35.83944993,127.1931753
�ȴ�����.��������,35.83951413,127.1674522
�ѱ��ǰ�������ȸ,35.83993218,127.1195962
�ѱ��ǰ�������ȸ,35.840423,127.120534
�����ʱ�,35.84067342,127.1548971
���ִ����ҹ漭,35.840953,127.134004
�����ʱ�,35.84087789,127.1552127
���û���ϰ�����������,35.841532,127.111248
���ڻ�Ÿ�,35.841251,127.172273
�ſ���,35.8407431,127.282087
ȭ�ɿ�õ,35.84074807,127.279984
������,35.841793,127.080778
���ϴ�����.�����ҹ漭,35.841088,127.133365
�ſ���,35.8408948,127.2822459
���ڵ�,35.84109586,127.1709129
������,35.840782,127.080156
ȭ�ɿ�õ,35.84091631,127.279984
���ǥ,35.84107106,127.2395354
�質����,35.84124683,127.1386896
���ǥ,35.84110862,127.2397361
���ϸ���,35.84144892,127.1858841
����,35.841791,127.096463
���ϸ���,35.84161492,127.1860011
���ڵ�,35.84183281,127.1716453
����,35.841973,127.096657
���������ż������Ʈ,35.842041,127.166802
���û���ϰ�����������,35.84202607,127.1113025
���ϴ��б�.������,35.84250102,127.1251577
�ſ���Ÿ�,35.84228154,127.2857882
���ΰ���Ÿ�,35.842693,127.139942
���������︲����Ʈ,35.8426526,127.15201
���ϴ��б�.�ѳ�����������,35.8428057,127.1247332
KT����������.��������,35.842967,127.123296
���ϴ��б�.���������,35.842863,127.125222
���������︲����Ʈ,35.84295257,127.1525147
KT����������.��������,35.84310173,127.1230835
��������,35.842767,127.052899
���ϴ��к����Ա�,35.843528,127.142764
���ΰ���Ÿ�,35.84346261,127.1410842
����������,35.843504,127.094285
����������,35.8438,127.093277
�ݱ���,35.84406917,127.0312798
�ݱ���,35.84409633,127.0311294
ȭ��,35.84420658,127.2687245
��渶��,35.84463282,126.9907045
ȭ��,35.84438265,127.2690392
��渶��,35.84470558,126.9908449
����,35.84440298,127.2742937
�����ֿ�ü��,35.84463013,127.1466499
���ϴ��к����Ա�,35.84466416,127.1453501
��������,35.84478138,127.0455471
���̸���,35.84483,126.9606283
��������,35.84491779,127.0456206
��Ʒ�Ű����Ʈ,35.844924,127.164404
�ݻ󵿼���,35.845511,127.180926
�ݻ󵿼���,35.84501386,127.1812933
���û��.�����ѹ溴��,35.84538482,127.1155486
�ֵ���,35.93525719,127.1420449
������,35.9357287,127.1598458
���������繫��,35.93688778,127.1621873
���ֱ���ü������,35.93745423,127.1736244
�����������.��â�޻�â������,35.9384139,127.168335
�����������,35.93783158,127.1681545
���ֱ���ü������,35.93788059,127.1740139
���θ���,35.9377749,127.2961361
���θ���,35.9378205,127.2964465
�ֵ�,35.93868322,127.1380733
��������,35.93872548,127.1666817
�ݰ�����ȭ��,35.93881728,127.1256322
�ֵ�,35.93882759,127.1382131
��������,35.93914303,127.1672917
�ݰ�����ȭ��,35.93950364,127.1251354
���ְ����������,35.93950244,127.1675032
���ְ����������,35.93974878,127.1674689
ȭ�����ᳬ����,35.94005636,127.2054182
ȭ�����ᳬ����,35.94009128,127.2052042
������,35.9404085,127.1071571
�����°���,35.94106346,127.1701188
�����°���,35.94115429,127.16998
���θ���,35.94182208,127.1483986
���θ���,35.94191868,127.1485613
�ո�,35.94200004,127.2623678
���������ǼǾ���Ʈ,35.94217268,127.1685887
�ո�,35.94220196,127.2623857
�߾Ӱ���,35.94370728,127.1274109
�߾Ӱ���,35.94334576,127.1251413
�����ڵ���,35.94360916,127.1369477
�������ھ����ְ���,35.94576854,127.125591
�дٸ�����,35.94369721,127.1722421
��ȯ����(����),35.94395119,127.1267471
�����ڵ���,35.9438611,127.1346691
���Ǹ���,35.94415409,127.2041157
���Ǹ���,35.94419144,127.2039877
�����ϸ���,35.94474269,127.1046931
�����ϸ���,35.94483638,127.1044618
�������а���,35.9462808,127.1394028
�������а���,35.94628235,127.1396657
��ȭ����,35.94801632,127.1431027
��ȭ����,35.94801711,127.1432135
â�Ǹ���,35.9487754,127.1102682
���ϸ�,35.94881332,127.1558763
â�Ǹ���,35.94891938,127.1101401
��ȭ��ȸ,35.94904807,127.2009881
���ϸ�(����),35.94920935,127.1555159
���ϸ�,35.94925723,127.1546492
��������,35.95083037,127.1117425
��������,35.95097624,127.1118702
��������,35.95188649,127.1856009
��������,35.9519516,127.1854252
���Ҹ�,35.95203064,127.180681
���Ҹ�,35.95215919,127.1806782
����������,36.0151804,127.1399755
õȣ����,36.0335332,127.1305191
õȣ����,36.0333522,127.1303091
���,36.0383795,127.145549
���,36.0383782,127.1451161
��ġ,36.0425932,127.1528459
��ġ,36.0419042,127.151539
���߸���,36.0051538,127.1984639
���߸���,36.0051101,127.1990411
���,36.0408871,127.1789286
���,36.0410686,127.1793831
����,36.0442357,127.167103
����,36.0440298,127.1676146
�����긶��,35.9781789,127.2234787
�����긶��,35.9780934,127.2235345
��������,35.9800365,127.2315587
��������,35.9801716,127.231475
�Ŵ�,35.9845002,127.2400909
�Ŵ�,35.9843966,127.2401356
�����ڿ��޾縲�Ա�,35.9749999,127.2310212
�����ڿ��޾縲�Ա�,35.9752431,127.2309205
����,35.9748898,127.1806092
����,35.9747368,127.1807152
�ݰ�,36.0025068,127.187932
�ݰ�,36.0023714,127.1878771
test0817,35.9424961,127.2415512
�����������������.������Ա�,35.9131992,127.0769202
�����������������.������Ա�,35.91340427,127.0768733
��������,35.9168323,127.0755301
��������,35.9168726,127.0754579
����ְ�����Ʈ,35.9187405,127.0784682
����ְ�����Ʈ,35.9187809,127.0784126
��ƿ�������Ʈ,35.962892,127.1221527
�����ڷ���,35.9658213,127.1218837
LS��Ʈ�п�������,35.9698397,127.1181823
�Ɽ���,35.976099,127.1188731
���������׶���,35.9948936,127.1301236
�Ɽ���,35.976385,127.1189405
LS��Ʈ�п�������,35.9698093,127.1179573
�����ڷ���,35.9657821,127.1217364
��ƿ�������Ʈ,35.9628886,127.1219443
���߻���,35.8277417,127.2848462
���߻���,35.8279038,127.284735
�������װ�,35.8221103,127.2819166
�������װ�,35.8222903,127.2817611
������,35.9356299,127.1599571
����,35.901307,127.044488
����,35.901142,127.044493
�Ļ�,35.9073213,127.0612249
�Ļ�,35.9074928,127.0612904
����,35.9077629,127.0636606
����,35.9077904,127.0637712
��ʹ�ȭ������,35.9069489,127.0654271
��ʹ�ȭ������,35.907048,127.0654044
�Ÿ���,35.82382495,127.0497904
�������Ա�,35.8150031,126.9891111
�������Ա�,35.81483493,126.9895823
�������Ա�,35.8148501,126.9891785
�ر����Ա�,35.8317298,127.01792
�ر����Ա�,35.8318104,127.0177977
��̸�1������Ʈ,35.833293,127.061938
��̸�1������Ʈ,35.833276,127.060801
��������Ȱ�¸���,35.8246319,126.9969262
��������,35.7099699,126.991006
Ȳ�䳪��,35.84904738,127.2782861
�Ⱥ��ٸ���,35.853244,127.105325
ȭ���װŸ�,35.85561051,127.0689319
�ſ���Ÿ�,35.84234791,127.2857578
���������繫��,35.93646965,127.1616975
��ϸ���,35.95757381,127.1377149
��������,35.97780164,127.1214545
�Ŀ͸���,35.91378129,127.1076036
�����Ǽ�,35.93304094,127.1677861
�����Ű�����Ա�,35.863863,127.068864
�ξ︶��,35.89588831,127.1915004
���̸���,35.89807174,127.1904144
���̸���,35.89802615,127.1903374
����������,35.6691756,127.1084076
����������,35.6691205,127.1081095
�����δ�,35.66154768,127.1091025
�����δ�,35.6615761,127.10929
����������,35.6689601,127.1087069
����������,35.6688325,127.1082877
�����ʵ��б�,35.83674,127.064669
����ȣ��1������Ʈ,35.836357,127.064534
��������������,35.83543735,127.0249643
�������ī��Ƽ,35.76619097,127.0936967
���ϴ��б������Ǽ���,35.851166,127.121698
���̸���,35.9198927,127.1591907
����Ʈ����,35.92041312,127.1675288
����Ʈ����,35.9205969,127.1684046
�ձÿ�õ,35.92070432,127.0573932
���⸶��,35.9204373,127.2698059
����Ʈ����,35.92066951,127.1685883
���⸶��,35.92053338,127.2696703
�ձÿ�õ,35.9208612,127.057481
����Ʈ����,35.92086102,127.1681972
������,35.92130611,127.1049187
û����Ա�,35.92180055,127.1078952
û����Ա�,35.92212414,127.1078067
�ż�����,35.92209853,127.1613314
�ż�����,35.92223197,127.161258
����ູ���þ���Ʈ,35.92367689,127.1142459
���1��,35.92339396,127.0924749
���1��,35.92343856,127.0926187
�ͻ������������Ʈ,35.9241455,127.0537551
�ͻ������������,35.9237561,127.0532862
����,35.92435977,127.3060352
����,35.92442736,127.3061813
������,35.92490224,127.1531828
���׳��ٸ�,35.9250368,127.1653387
��ź����,35.9206355,127.1252244
�������־���Ʈ,35.925093,127.1718885
