����,�������,�������ȣ,����,�浵
126,��ȭ��(���),32006,35.7822729,127.1319219
127,ȭ��ü����(���),32007,35.8214357,127.1213054
128,ȭ��ü����(���),32008,35.8216701,127.1213043
129,�����.��ʽ���,32009,35.91095521,127.0733218
130,�����.��ʽ���,32010,35.91109004,127.0732759
131,õ�ϰ�������Ʈ,31267,35.86004601,127.1144724
132,��Ҹ������Ͼ���Ʈ,32011,35.860159,127.114794
133,������,32017,35.808221,127.160976
134,�������Ա�,32018,35.807525,127.158111
135,�������б�,32019,35.809193,127.153369
136,�������б�,32020,35.80983452,127.1531473
137,�����аŻ�Ȳ�þ���Ʈ,32021,35.80678798,127.1537716
138,�Ż�Ȳ�þ���Ʈ,32022,35.805974,127.152742
139,�������Ա�,32023,35.807249,127.158836
140,��������(���),32096,35.83516385,127.026805
141,�����������,32097,35.818664,127.09928
142,�����������,32098,35.818903,127.099076
143,ȣ�������Ա�,32099,35.79418865,127.0828417
144,ȣ������,32100,35.79004903,127.0813184
145,ȣ������,32101,35.79006841,127.0814952
146,����.�����ܱ�,30644,35.817115,127.141616
147,��������,30587,35.813639,127.133027
148,����������Ѽ���,32111,35.838849,127.110153
149,�⸰������뺴��,30827,35.82894399,127.1428326
150,�ر���,32115,35.83256006,127.0157995
151,������ġ���簳�߿�,32116,35.83296805,127.0248699
152,������ġ���簳�߿�,32117,35.83273,127.024671
153,��������û.�������ŵ��ð��ӹ���������,32118,35.832832,127.056531
154,��������û.�������ŵ��ýÿܹ���������,32119,35.832936,127.056166
155,��.����(20241022~24),32120,35.840297,127.119927
156,�����忹������,32121,35.83341645,127.0598541
157,�����Ÿ�,32122,35.83489769,127.0240636
158,�����Ÿ�,32123,35.834796,127.023878
159,���ű�ȣ��︲����Ʈ,32124,35.826402,127.024376
160,���ű�ȣ��︲����Ʈ,32125,35.827128,127.024671
161,���ſ��ڸ�2��������,32126,35.827946,127.021748
162,���ſ��ڸ�2��������,32127,35.828289,127.021308
163,��̸�2������Ʈ,32129,35.8458,127.0576893
164,��̸�2������Ʈ,32130,35.845606,127.057582
165,�絿����,32131,35.84343424,127.0546661
166,�絿����,32132,35.84359367,127.05431
167,���ſ��ڸ�1����,32133,35.840749,127.053049
168,���ſ��ڸ�1����,32134,35.84101,127.05336
169,�����̳���������Ʈ�Ĺ�,32135,35.838727,127.052942
170,�����̳���������Ʈ�Ĺ�,32136,35.838792,127.053269
171,���ų���������Ÿ�,32137,35.838275,127.057657
172,���ų���������Ÿ�,32138,35.83853584,127.05748
173,���ŵ��û�,32139,35.837253,127.058457
174,���ŵ��û�,32140,35.837305,127.058714
175,�º��ʵ��б�,32141,35.84257278,127.0574437
176,�º����б�,32142,35.842652,127.057775
177,�Ƚɸ���.�ѱ���������,32147,35.825116,127.068805
178,�Ƚɸ���.�ѱ���������,32148,35.8248626,127.068046
179,������ũ,32149,35.817554,127.159426
180,������ũ,32150,35.817541,127.159324
181,����ȣ��3������Ʈ,32151,35.833171,127.06609
182,����ȣ��3������Ʈ,32152,35.83291,127.066734
183,ȣ��2������Ʈ,32153,35.843049,127.063649
184,ȣ��2������Ʈ,32154,35.843058,127.06337
185,�߸�,31974,36.00733873,127.1345139
186,�߸�,31975,36.00745028,127.1346852
187,����,31976,36.01249756,127.1304568
188,����,31977,36.01257825,127.1306244
189,����,31978,36.018054,127.1283243
190,����,31979,36.01822566,127.128033
191,õȣ��,31980,36.0283499,127.1278125
192,������,31982,35.94076091,127.1070222
193,�������,31983,35.92735564,127.0886679
194,��߸���δ�,31984,35.93277841,127.2057394
195,���Ͽ���,31985,35.8372132,127.159554
196,�Ŵ��ű⸶��,31986,35.70820839,127.1538381
197,�л긶��,31987,35.70044302,127.1600624
198,���︶��,31988,35.6819711,127.1566271
199,�Ŵ���Ÿ�,31989,35.6686885,127.1522667
200,�Լ�����,31991,35.92538892,127.2715248
201,�Լ�����,31992,35.92534786,127.2717463
202,�л��۾���Ʈ,31993,35.9605152,127.1221577
203,������,31994,35.83717633,127.0210179
204,��Ƹ����Ա�,31996,35.77897196,127.099568
205,�������Ա�,31997,35.87607406,127.0175811
206,���ϼ��Ű�������ȸ,32000,35.813544,127.104499
207,���ϼ��Ű�������ȸ,32001,35.813757,127.103754
208,�۱�����,32002,35.88677485,127.2432456
209,�۱�����,32003,35.8868534,127.2434009
210,�������������,32012,35.810773,127.157902
211,���¹�ȭ���,32013,35.81050907,127.1574334
212,�������б�,32014,35.810424,127.154367
213,�������б�,32015,35.8100311,127.1522655
214,�ʴ��,32052,35.62031571,127.103788
215,�ʴ��,32053,35.62017053,127.1036572
216,����ֺ���,32054,35.831756,127.094972
217,����ֺ���,32055,35.830664,127.094977
218,����׸�����,30868,35.8318029,127.1037788
219,ô������,32056,35.82781526,127.0971607
220,ô������,32057,35.8280696,127.0974234
221,��������,32058,35.82265835,127.1017786
222,��������,32059,35.822809,127.102048
223,���ݱ�,32128,35.8371759,127.0232096
224,�Ｚ��ȭȸ��,32214,35.8436702,127.1307982
225,������(����),30064,35.70104394,127.1200108
226,���긶��,32267,35.71208835,127.120745
227,���긶��,32268,35.7119607,127.1205204
228,��������,32269,35.81858937,127.0383786
229,��������,32270,35.81838986,127.0382261
230,����ġ,32271,35.6011782,127.1041787
231,����ġ,32272,35.6010317,127.1038713
232,������,32273,35.72349125,127.1123216
233,���Ҹ�,31871,35.95222414,127.1803141
234,���Ҹ�,31872,35.95252189,127.1805736
235,ȭ������,31873,35.95383055,127.1918711
236,ȭ������,31874,35.95396589,127.1918825
237,�긲�װ��������ͻ�����,31875,35.9542331,127.1050827
238,�긲�װ��������ͻ�����,31876,35.9540793,127.1049282
239,������,31877,35.95487204,127.1444716
240,������,31878,35.95519702,127.1317823
241,������,31879,35.95518681,127.1447903
242,��������,31880,35.95522409,127.1272441
243,�����ڵ��������,31881,35.95523386,127.1390251
244,������� ����,31882,35.95526671,127.1228018
245,�����ڵ��������,31883,35.95541702,127.1390486
246,������� ����,31884,35.95548711,127.1227556
247,������,31885,35.95550766,127.1323225
248,�����ڵ��������,31886,35.9555686,127.1394679
249,��������,31887,35.95554824,127.1272306
250,�����ڵ��������,31888,35.95554154,127.1397998
251,�Ŵ�����,31889,35.95646969,127.1814622
252,�Ŵ�����,31890,35.95665088,127.1816041
253,����,31891,35.95691993,127.1644528
254,��ϸ���,31892,35.95704589,127.1378188
255,�����ֺ���,31894,35.95779273,127.1245334
256,�����ֺ���,31895,35.95784511,127.1243201
257,�ź���,31896,35.96466687,127.1291631
258,�ź���,31897,35.96363608,127.1304389
259,���,31898,35.9607507,127.1075344
260,���,31899,35.9608676,127.1074451
261,�л��۾���Ʈ,31900,35.96051358,127.1218746
262,����ű⸶��,31901,35.96087152,127.1807755
263,����ű⸶��,31902,35.96095614,127.1805908
264,�ߵ�,31903,35.9611091,127.1514258
265,�ߵ�,31904,35.96117766,127.1516132
266,�л��ھƷ�1������Ʈ,31905,35.96138092,127.1270387
267,������,31906,35.961621,127.111006
268,���帶��,31907,35.96151374,127.116517
269,������,31908,35.961783,127.111008
270,���帶��,31909,35.96180929,127.1164757
271,�л��ھƷ�2������Ʈ,31910,35.96190743,127.1227581
272,�����ʱ� �ھƷ����Ʈ,31911,35.96191937,127.1247366
273,�����ʱ� �ھƷ����Ʈ,31912,35.96225443,127.1245691
274,�ھƷ�����.û���ʱ�,31914,35.96221094,127.1210471
275,�ھƷ�����,31915,35.96205084,127.1213371
276,���ϸ�,31916,35.96657528,127.1368279
277,���ϸ�,31917,35.96671451,127.1368724
278,���⸶��,31918,35.96677988,127.1074837
279,��츮,31920,35.96742545,127.1783773
280,��츮,31921,35.96762326,127.1783087
281,��츮,31922,35.96945522,127.1823067
282,���긶��,31923,35.96993155,127.1729352
283,��츮,31924,35.96994821,127.1825321
284,���긶��,31925,35.96999628,127.1722063
285,������,31926,35.97160192,127.1072438
286,���ϸ�,31927,35.97183107,127.1668061
287,���,31929,35.9724843,127.1862923
288,���,31930,35.97251846,127.1859678
289,�屸��,31931,35.97050218,127.1259946
290,������,31932,35.97326991,127.107195
291,�屸��,31933,35.97046888,127.1263719
292,�׻긶��,31934,35.97410013,127.1625316
293,�׻긶��,31935,35.97425405,127.1625834
294,�����͹̳�,31936,35.9748106,127.2069505
295,�����͹̳�,31937,35.97519123,127.2058153
296,���긶��,31938,35.97553862,127.192428
297,���긶��,31939,35.97555817,127.192157
298,��������,31940,35.97574805,127.1100731
299,��������,31941,35.97587907,127.1100096
300,������Ա�,31942,35.97591272,127.2010528
301,������Ա�,31943,35.97611364,127.2011409
302,��������,31944,35.97681152,127.1962031
303,��������,31945,35.97702633,127.1962038
304,��������,31947,35.9772293,127.1213501
305,��������,31948,35.97922195,127.1182119
306,��������,31949,35.97938165,127.1180694
307,��������,31950,35.98315002,127.1191534
308,��������,31951,35.98303944,127.118822
309,�뵿,31952,35.98068094,127.1552743
310,�뵿,31953,35.98082199,127.1554236
311,ź��,31954,35.98496147,127.1500341
312,ź��,31955,35.98512408,127.1495927
313,����,31956,35.9887678,127.1177891
314,����,31957,35.98889346,127.1180655
315,�ź�,31958,35.98946802,127.145814
316,�ź�,31959,35.98965569,127.1458058
317,����,31960,35.99138125,127.1092877
318,����,31961,35.99144378,127.109085
319,���̸����Ա�,31962,35.99267068,127.1195799
320,���帶��,31963,35.99215504,127.1421056
321,���帶��,31964,35.9922916,127.141642
322,���̸����Ա�,31965,35.99276318,127.1192442
323,������,31966,35.99473314,127.1277487
324,�������,31967,35.995154,127.139261
325,�������,31968,35.995354,127.139406
326,������,31969,35.99493719,127.1276437
327,�ҳ�,31970,35.99889557,127.1375783
328,�ҳ�,31971,35.99889718,127.1377322
329,����,31972,36.00467973,127.1364056
330,����,31973,36.00473908,127.1361088
331,��ȭ�����̼ҵ帲����Ʈ,30302,35.785898,127.129701
332,�¾ϸ���,32035,35.809715,127.162183
333,��.���û,30371,35.794899,127.0846368
334,�����п�����þ���Ʈ,30453,35.80135462,127.1462202
335,���������ǼǾ���Ʈ,31838,35.9419505,127.1686741
336,��õ���ϰ�������Ʈ,30408,35.798608,127.11349
337,��������������,30670,35.81934575,127.1571132
338,����ü���� ������,31330,35.8650848,127.2472201
339,�������ī��Ƽ,32103,35.766566,127.093915
340,��ȭ������,32104,35.77817471,127.1222542
341,��ȭ������,32105,35.77802464,127.1226872
342,��������,32106,35.77781936,127.1279211
343,��������,32107,35.77799535,127.127333
344,�����ʱ�,32108,35.774809,127.12813
345,�����ʱ�,32109,35.7748,127.127883
346,�����̳���������Ʈ,32112,35.837927,127.05579
347,�����̳���������Ʈ,32113,35.837583,127.055581
348,��������,32161,35.94893902,127.1461076
349,�߸�,32162,35.85760965,127.2948381
350,�߸�,32163,35.85766334,127.2947712
351,��¸�,31224,35.85606078,127.2925109
352,����,32164,35.84771254,127.2132734
353,����,32165,35.84759487,127.213197
354,����,32166,35.84002529,127.2195184
355,����,32167,35.84266557,127.2172565
356,�½Ǹ���,32168,35.74409607,127.1467764
357,�½Ǹ���,32169,35.74398831,127.1468329
358,��������,32170,35.94870281,127.1458442
359,��������,32171,35.94689023,127.1469721
360,��������,32172,35.94721309,127.1467469
361,���ϱ�,32192,35.94554302,127.1596016
362,�ö����������,32193,35.95937433,127.1351189
363,������������,32194,35.99298003,127.1224378
364,������������,32195,35.99302858,127.1216831
365,�������Ա�,32196,35.98481421,127.1174937
366,�������Ա�,32197,35.98484455,127.1167171
367,����,32198,35.98063526,127.1203568
368,����,32199,35.98063754,127.1206672
369,�����Ÿ�,32200,35.87805258,126.995885
370,�����Ÿ�,32201,35.87778259,126.9959327
371,��������,32202,35.99652724,127.1377811
372,��������,32203,35.99660045,127.1379356
373,��������,32204,35.88115799,126.9793666
374,��������,32205,35.88103051,126.9792131
375,����,32206,35.88859441,126.9720603
376,����,32207,35.88793844,126.9722903
377,��������û����,32208,35.830127,127.05887
378,���Ž��Ͼ���Ʈ,30889,35.83286,127.11224
379,���Ž��Ͼ���Ʈ,30891,35.83289774,127.1119831
380,�����.�����������Ʈ,30892,35.83291087,127.0994101
381,�����ʱ�.��۽���,30894,35.833078,127.162607
382,����6�Ÿ�,30896,35.83310547,127.1518468
383,�����ʱ�.��۽���,30897,35.832869,127.162896
384,�𷡳�����,30898,35.83301705,127.1449033
385,ȭ��,30899,35.8330179,127.1582734
386,�̹���,30901,35.83326306,127.0055468
387,�⸰�װŸ�,30902,35.83331422,127.1546116
388,�̹���,30903,35.83331727,127.0053797
389,����6�Ÿ�,30904,35.83321244,127.1516796
390,�⸰��αݾϱ���,30905,35.833234,127.137528
391,�⸰��αݾϱ���,30906,35.83345839,127.1378359
392,�ż����ӸǼ�.�ڿ����缾��.���ӹ����͹̳��Ա�,30907,35.833487,127.12747
393,�⸰�ʱ�,30908,35.833587,127.158825
394,�ż����ӸǼ�.�ڿ����缾��.���ӹ����͹̳��Ա�,30909,35.8335539,127.1272236
395,�⸰�װŸ�,30910,35.83345252,127.1550529
396,�ݾϱ���,30911,35.833069,127.137297
397,KT��������,30912,35.83375079,127.1185573
398,���ߴ�����Ʈ,30913,35.83358,127.1675838
399,�ݾϱ���.û���ѹ溴��,30915,35.83397242,127.1364796
400,���ű�������Ʈ,30916,35.8337847,127.1099467
401,�⸰�ʱ�,30917,35.83379185,127.1590637
402,���ӹ����͹̳�.�ұ�ȸ��,30918,35.83390745,127.1305492
403,�����������Ʈ,30919,35.83408798,127.1153857
404,���ű�������Ʈ,30920,35.834017,127.111001
405,���������̾���Ʈ,30921,35.83396213,127.1178798
406,�ÿܹ����͹̳�,30922,35.83411679,127.1335312
407,�����������Ʈ.���������Ʈ,30923,35.8342444,127.0992055
408,���ӹ����͹̳�.�ұ�ȸ��,30925,35.83411623,127.1307509
409,���ߴ�����Ʈ,30926,35.83422165,127.1676734
410,�ÿܹ����͹̳�,30927,35.83437333,127.1332862
411,��������,30928,35.83448538,127.0366358
412,��������,30929,35.83468154,127.036715
413,���Ŵٸ�,30930,35.83462885,127.1565985
414,���Ŵٸ�,30931,35.834743,127.156502
415,���ŷ��������Ʈ,30932,35.834926,127.115647
416,�����Ǹ���,30933,35.83490254,126.9654276
417,���ŷ��������Ʈ,30935,35.834778,127.116065
418,�������� ������,30936,35.834991,127.124605
419,����뵿��������û,30937,35.83496455,127.164976
420,���ֽùα�ϰ�,30938,35.835065,127.157446
421,������,30939,35.83479119,127.2694775
422,���ֻ������а����б�,30940,35.83502944,127.1483505
423,���δ�ξ���õ,30941,35.834826,127.173159
424,������,30942,35.83485216,127.2692896
425,���ֽùα�ϰ�,30944,35.83507037,127.1571197
426,�������� ������,30946,35.83487104,127.1259193
427,����,30947,35.83529928,127.0483234
428,����,30948,35.83546518,127.0482309
429,�����ʱ�,30949,35.83544123,127.1141332
430,�ر���,30950,35.83570859,127.0206532
431,�����,30951,35.835631,127.098325
432,���ӹ����͹̳��Ĺ�,30952,35.835574,127.129004
433,�����ʱ�,30953,35.83570818,127.1140049
434,���ӹ����͹̳��Ĺ�,30954,35.83569905,127.129588
435,��������,30956,35.83607146,126.9644728
436,��������,30957,35.83616606,126.964635
437,����������,30958,35.83619416,127.0050073
438,����������,30959,35.8362964,127.0048869
439,���ϴ��к�����,31078,35.8457004,127.1423653
440,�ϻ︶��,32315,35.98690747,127.2193823
441,����Ÿ�,32316,35.98853342,127.2213292
442,���ϸ���,32317,35.98882905,127.2322389
443,������Ȱ��,32318,35.9894017,127.2386545
444,�ȳ�����,32319,35.98733534,127.2439753
445,���⺸�������,32320,35.98371558,127.2546734
446,�Ż�,32321,35.98609922,127.2582662
447,����â������,32322,35.98802108,127.260067
448,��븶��,32323,35.99058347,127.2619728
449,���ݴ�,32324,35.98659012,127.2677545
450,������,32325,35.97978451,127.2885867
451,���Ǹ���,32326,35.9741034,127.2805323
452,������Ÿ�,32327,35.95776022,127.2740956
453,��������,32328,35.93053641,127.270266
454,��������,32329,35.93059224,127.2705537
455,�ſ������ʵ��б�,32330,35.95714843,127.2937221
456,�ſ���Ÿ�,32331,35.95809264,127.2948887
457,�ſ���Ÿ�,32332,35.95841904,127.2952184
458,���縮,31688,35.91296292,127.1619405
459,��õ����,31689,35.91300145,127.1397781
460,�����°���,31690,35.91296978,127.17692
461,���縮,31691,35.91337289,127.1629559
462,��������,31692,35.91342974,127.1249714
463,��������,31693,35.91345208,127.125244
464,�Ŀ͸���,31695,35.91391631,127.1076679
465,���ű�,31696,35.91253877,127.0902597
466,�����°���,31697,35.91396625,127.1748008
467,�����°���,31698,35.91405952,127.174931
468,���ű�,31699,35.91259723,127.0904121
469,�켮������,31700,35.915344,127.0667511
470,�켮���б�,31701,35.9151198,127.0671015
471,��ʴ뿵����Ʈ,31702,35.91580375,127.0804697
472,��������,31703,35.91581423,127.1478348
473,��ʴ뿵����Ʈ,31704,35.91594425,127.0810291
474,��������,31705,35.91594135,127.1477883
475,��ʵ�������Ʈ,31706,35.91665242,127.0822764
476,������,31707,35.91678768,127.1249427
477,������,31708,35.91678768,127.1252477
478,��ʵ�������Ʈ,31709,35.91710895,127.0824024
479,�Ŵ�����,31710,35.91744526,127.1556353
480,�Ŵ�����,31711,35.91757482,127.1556151
481,�����°���,31713,35.91769538,127.1701419
482,���ֱ�û�ҳ���ð�,31714,35.91782432,127.0840718
483,���ֱ�û�ҳ���ð�,31715,35.91804306,127.0838361
484,�����,31716,35.91847498,127.3061103
485,���ֱ��������.���긮,31717,35.9188789,127.0948698
486,�����,31718,35.91853714,127.3059418
487,�е�����,31719,35.91869047,127.2803351
488,���ֱ��������.���긮,31720,35.91914535,127.0948928
489,���IC�װŸ�,31721,35.91919292,127.0867291
490,����Ա�,31722,35.91948337,127.089999
491,���IC�װŸ�,31723,35.9196071,127.0866899
492,����Ա�,31724,35.91964643,127.0900371
493,���̸���,31725,35.91984653,127.1593413
494,ȫ��������Ѽ���,31007,35.838931,127.107874
495,õ���������Ա�,31008,35.83894213,126.9897283
496,���ſ�,31009,35.8385799,127.297224
497,�ݾ��߾�������,31010,35.83893341,127.1383149
498,�ȴ�����.��������,31011,35.83923015,127.1674858
499,�ݻ�,31012,35.83934701,127.1931949
500,�ݻ�,31013,35.83944993,127.1931753
501,�ȴ�����.��������,31014,35.83951413,127.1674522
502,�ѱ��ǰ�������ȸ,31015,35.83993218,127.1195962
503,�ѱ��ǰ�������ȸ,31017,35.840423,127.120534
504,�����ʱ�,31018,35.84067342,127.1548971
505,���ִ����ҹ漭,31019,35.840953,127.134004
506,�����ʱ�,31020,35.84087789,127.1552127
507,���û���ϰ�����������,31021,35.841532,127.111248
508,���ڻ�Ÿ�,31022,35.841251,127.172273
509,�ſ���,31023,35.8407431,127.282087
510,ȭ�ɿ�õ,31024,35.84074807,127.279984
511,������,31025,35.841793,127.080778
512,���ϴ�����.�����ҹ漭,31026,35.841088,127.133365
513,�ſ���,31027,35.8408948,127.2822459
514,���ڵ�,31028,35.84109586,127.1709129
515,������,31029,35.840782,127.080156
516,ȭ�ɿ�õ,31030,35.84091631,127.279984
517,���ǥ,31031,35.84107106,127.2395354
518,�質����,31032,35.84124683,127.1386896
519,���ǥ,31033,35.84110862,127.2397361
520,���ϸ���,31035,35.84144892,127.1858841
521,����,31036,35.841791,127.096463
522,���ϸ���,31037,35.84161492,127.1860011
523,���ڵ�,31038,35.84183281,127.1716453
524,����,31039,35.841973,127.096657
525,���������ż������Ʈ,31040,35.842041,127.166802
526,���û���ϰ�����������,31041,35.84202607,127.1113025
527,���ϴ��б�.������,31043,35.84250102,127.1251577
528,�ſ���Ÿ�,31044,35.84228154,127.2857882
529,���ΰ���Ÿ�,31045,35.842693,127.139942
530,���������︲����Ʈ,31047,35.8426526,127.15201
531,���ϴ��б�.�ѳ�����������,31048,35.8428057,127.1247332
532,KT����������.��������,31049,35.842967,127.123296
533,���ϴ��б�.���������,31050,35.842863,127.125222
534,���������︲����Ʈ,31051,35.84295257,127.1525147
535,KT����������.��������,31052,35.84310173,127.1230835
536,��������,31054,35.842767,127.052899
537,���ϴ��к����Ա�,31055,35.843528,127.142764
538,���ΰ���Ÿ�,31056,35.84346261,127.1410842
539,����������,31057,35.843504,127.094285
540,����������,31058,35.8438,127.093277
541,�ݱ���,31059,35.84406917,127.0312798
542,�ݱ���,31060,35.84409633,127.0311294
543,ȭ��,31062,35.84420658,127.2687245
544,��渶��,31064,35.84463282,126.9907045
545,ȭ��,31065,35.84438265,127.2690392
546,��渶��,31066,35.84470558,126.9908449
547,����,31067,35.84440298,127.2742937
548,�����ֿ�ü��,31068,35.84463013,127.1466499
549,���ϴ��к����Ա�,31069,35.84466416,127.1453501
550,��������,31070,35.84478138,127.0455471
551,���̸���,31071,35.84483,126.9606283
552,��������,31073,35.84491779,127.0456206
553,��Ʒ�Ű����Ʈ,31074,35.844924,127.164404
554,�ݻ󵿼���,31075,35.845511,127.180926
555,�ݻ󵿼���,31076,35.84501386,127.1812933
556,���û��.�����ѹ溴��,31077,35.84538482,127.1155486
557,�ֵ���,31812,35.93525719,127.1420449
558,������,31814,35.9357287,127.1598458
559,���������繫��,31816,35.93688778,127.1621873
560,���ֱ���ü������,31817,35.93745423,127.1736244
561,�����������.��â�޻�â������,31818,35.9384139,127.168335
562,�����������,31819,35.93783158,127.1681545
563,���ֱ���ü������,31820,35.93788059,127.1740139
564,���θ���,31821,35.9377749,127.2961361
565,���θ���,31822,35.9378205,127.2964465
566,�ֵ�,31823,35.93868322,127.1380733
567,��������,31824,35.93872548,127.1666817
568,�ݰ�����ȭ��,31825,35.93881728,127.1256322
569,�ֵ�,31826,35.93882759,127.1382131
570,��������,31827,35.93914303,127.1672917
571,�ݰ�����ȭ��,31828,35.93950364,127.1251354
